"Index" "foreclose" "foreclose_sa" "divorces" "marriages" "house_price" "flat_price" "bankrupt" "bankrupt_sa" " - X100: Non-financial corporations" " - X400: Households" "- X100: Non-financial corporations" "- X400: Households" "retail_sale" "unemployed" "deposit_all" "loan_all" "divorces_sa" "marriages_sa"
Jan 1979 NA NA NA NA NA NA 112 127 NA NA NA NA 106 160.2 NA NA NA NA
Feb 1979 NA NA NA NA NA NA 79 73 NA NA NA NA 105 NA NA NA NA NA
Mar 1979 NA NA NA NA NA NA 98 88 NA NA NA NA 104 NA NA NA NA NA
Apr 1979 NA NA NA NA NA NA 69 69 NA NA NA NA 105 NA NA NA NA NA
May 1979 NA NA NA NA NA NA 90 97 NA NA NA NA 109 NA NA NA NA NA
Jun 1979 NA NA NA NA NA NA 92 99 NA NA NA NA 106 NA NA NA NA NA
Jul 1979 NA NA NA NA NA NA 101 111 NA NA NA NA 108 NA NA NA NA NA
Aug 1979 NA NA NA NA NA NA 106 110 NA NA NA NA 106 NA NA NA NA NA
Sep 1979 NA NA NA NA NA NA 116 105 NA NA NA NA 104 NA NA NA NA NA
Oct 1979 NA NA NA NA NA NA 108 106 NA NA NA NA 106 NA NA NA NA NA
Nov 1979 NA NA NA NA NA NA 118 110 NA NA NA NA 106 NA NA NA NA NA
Dec 1979 NA NA NA NA NA NA 86 87 NA NA NA NA 105 NA NA NA NA NA
Jan 1980 NA NA NA NA NA NA 110 125 NA NA NA NA 104 181.8 NA NA NA NA
Feb 1980 NA NA NA NA NA NA 139 128 NA NA NA NA 104 NA NA NA NA NA
Mar 1980 NA NA NA NA NA NA 138 128 NA NA NA NA 106 NA NA NA NA NA
Apr 1980 NA NA NA NA NA NA 139 135 NA NA NA NA 105 NA NA NA NA NA
May 1980 NA NA NA NA NA NA 122 131 NA NA NA NA 105 NA NA NA NA NA
Jun 1980 NA NA NA NA NA NA 128 137 NA NA NA NA 104 NA NA NA NA NA
Jul 1980 NA NA NA NA NA NA 134 149 NA NA NA NA 105 NA NA NA NA NA
Aug 1980 NA NA NA NA NA NA 194 203 NA NA NA NA 104 NA NA NA NA NA
Sep 1980 NA NA NA NA NA NA 213 193 NA NA NA NA 101 NA NA NA NA NA
